user,code
a," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats model.matrix  #' @export  linear_model <- function(formula, data) {   a<- all.vars(formula)   #create response varible y   y <- data[,a[1]]   #create design matrix containing explanatory varibls and intercept   mm <- model.matrix(formula, data)   x<-mm   output <- list()   output$coefficients <- qr.coef(qr(x),y)   #create lm object   class (output) = ""lm""   return(output) }    "
b," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats model.matrix #' @export #load(""/Users/shawnieshan/Desktop/BIS557/bis557/data/lm_patho.rda"") #lmod<-lm(lm_patho$y~.,data=lm_patho) #summary(lmod)  linear_model <- function(formula, data) {   #browser()   all<-all.vars(formula)   x<-model.matrix(formula, data)   y<-data[,all[1]]   #svd_output <- svd(x)   #U <- svd_output[[""u""]]   #Sinv <- diag(1 / svd_output[[""d""]])   #V <- svd_output[[""v""]]   #pseudo_inv <- V %*% Sinv %*% t(U)   #betahat <- pseudo_inv %*% y   #colnames(betahat) <- ""regression coefficient""   #rownames(betahat) <- c(""Sepal.Width"",""Patal.Length"",""Petal.Width"",""Species_versicolor"",""Species_virginica"")   #print(betahat) #lm(formula, data)   beta<-list()   #beta$call=call(""linear_model"", formula)   beta$coefficients=qr.coef(qr(x),y)   class(beta)=""lm""   return(beta) } #linear_model(y~.,data=lm_patho)  #test #setwd(""/Users/shawnieshan/Desktop/BIS557/bis557"")  #library(devotions) #check() #library(testthat) #test()               "
c,"#' Fit a Linear Model #' #' @description This function passes parameters to the linear_model function. #' @param formula A formula #' @param data A data.frame #' @return An lm object #' @importFrom stats as.formula model.matrix terms #' @examples #' fit <- linear_model(Sepal.Length ~., iris) #' summary(fit) #' @export  linear_model <- function(formula, data) {   f = all.vars(formula)      ## Get the response variable and the design matrix   X = model.matrix(formula, data = data)   Y = data[, f[1]]      ## Create a list to store all components of an object class of ""lm""   fit_linear_model = list()      ## All components of an object class of ""lm""   fit_linear_model$coefficients = qr.coef(qr(X), Y)   fit_linear_model$fitted.values = X %*% fit_linear_model$coefficients   fit_linear_model$residuals = fit_linear_model$y - fit_linear_model$fitted.values   fit_linear_model$rank = ncol(X)   fit_linear_model$weights = NULL   fit_linear_model$df.residual = nrow(X) - ncol(X)   fit_linear_model$call = call(""linear_model"", formula)   fit_linear_model$terms = terms(x = formula, data = data)   fit_linear_model$contrasts = NULL   fit_linear_model$xlevels = NULL   fit_linear_model$offset = NULL   fit_linear_model$x = X   fit_linear_model$y = Y   fit_linear_model$model = formula   fit_linear_model$qr = qr(X)      ## Set the list as an object class of ""lm""   class(fit_linear_model) = ""lm""      ## Return the list   return(fit_linear_model) }"
d," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @examples #' fit <- linear_model(Sepal.Length ~., iris) #' summary(fit) #' @export linear_model <- function(formula, data) {   lm(formula, data) }"
e," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats lm #' @examples #' fit <- linear_model(Sepal.Length ~., iris) #' summary(fit) #' @export linear_model <- function(formula, data) {   #Generate the design matrix of X   X<-model.matrix(formula, data)      #Find y from the formula   y<-data[,all.vars(formula)[1]]      #Apply QR method to find beta and change beta to the same form as in lm   beta<-qr.solve(X,y)   beta[which(beta==0)] <- NA      #Initiate a model_fit list which has the same class characteristics as lm   model_fit<-list()      #Parameters in model_fit list   #Reference: https://www.rdocumentation.org/packages/stats/versions/3.5.1/topics/lm   model_fit$coefficients <- beta   model_fit$residuals<- y-X%*%beta   model_fit$fitted.values<-X%*%beta   model_fit$rank <- ncol(X)    model_fit$weights <- NULL   model_fit$df.residuals <- nrow(X) - ncol(X) #n-p   model_fit$qr <- qr(X)   model_fit$call <- call('lm',formula)   model_fit$terms <- terms(x = formula,data = data)   model_fit$contrasts <- NULL   model_fit$xlevels <- NULL   model_fit$offset <-NULL   model_fit$y <- y   model_fit$x <- X   model_fit$model = formula   model_fit$na.action <- NULL      #Cast the class of model_fit to lm   class(model_fit)<-""lm""      return(model_fit) }"
f," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats lm #' @import stats model.frame model.matrix #' @examples #' @export linear_model <- function(formula, data) {     X = stats::model.matrix(formula, data)     Y= stats::model.frame(formula,data)[,1]     beta <- qr.solve(X,Y)     for (i in 1:length(beta)){         if (beta[i] == 0)         beta[i] = NA              }     ret <- list()     ret$coefficients = c(beta)     class(ret) = ""lm""     return(ret) }"
g," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats model.matrix #' @export linear_model <- function(formula, data) {   coef<-list()   x_var<-all.vars(formula)   X<-model.matrix(formula, data)   Y<-data[,x_var[1]]      coef$coefficients=qr.coef(qr(X),Y)   class(coef)=""lm""   return(coef) }"
h," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats model.frame model.matrix #' @export linear_model <- function(formula, data) {   #Get X and Y matrix   mat <- model.frame(formula, data)   Y <- data.frame(mat[,1])   colnames(Y) <- names(mat[1])   X <- model.matrix(formula, data)      #Calculate coefficients   result <- list()   X_d <- qr(X)   result$coefficients <- qr.coef(X_d, Y)   class(result) <- 'lm'   result }"
i," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @examples #' fit <- linear_model(Sepal.Length ~., iris) #' summary(fit) #' @export linear_model <- function(formula, data) {   xm <- model.matrix(formula,data)      # Get the name of the y to extract y from the dataset   yname <- paste(as.list(formula)[[2]])   ym <- data[,yname]      # Calculate beta   beta <- qr.solve(xm, ym)      # Beta = 0 indicates colinearity; changed to NA   beta[beta == 0] <- NA      fit <- list()   fit$coefficients <- beta   fit$residuals <- ym - xm %*% beta   fit$fitted.values <- xm %*% beta   fit$rank <- qr(xm)$rank   fit$df.residuals <- nrow(xm) - qr(xm)$rank   fit$weights <- NULL   fit$qr <- qr(xm)   fit$call <- call(""linear_model"", formula)   fit$terms <- terms(x = formula, data = data)   fit$contrasts <- NULL   fit$xlevels <- NULL   fit$offset <- NULL   fit$y <- ym   fit$x <- xm   fit$model <- model.frame(data)   class(fit) <- ""lm""   return(fit) }  "
j," #' Fit a linear model #' #' @description This function passes parameters to the lm function. #' @param formula a formula #' @param data a data.frame #' @return An lm object #' @importFrom stats lm #' @examples #' fit <- linear_model(Sepal.Length ~., iris) #' summary(fit) #' @export linear_model = function(formula,data){   res = all.vars(formula)[1]   if( all.vars(formula)[-1] == '.'){     var = colnames(data)[colnames(data)!= res]   }   else{     var = all.vars(formula)[-1]   }   X = model.matrix(as.formula(paste(""~"", paste(var, collapse = "" + ""))), data = data)   Y = data[,res]   #beta = solve((t(X) %*% X)) %*% t(X) %*% Y   beta = qr.solve(X,Y)   beta[beta == 0] = NA   fitted = X %*% beta   residuals = Y - fitted   result = list(coefficients = beta, residuals = residuals, fitted.values = fitted, rank = ncol(X), weights = NULL, df.residual = nrow(X) - ncol(X), call = call('lm',formula), terms = terms(x = formula, data = data),contrasts = NA, xlelves = NA, offset = NA, y = Y, x = X, model = formula, na.action = NA, qr = qr(X))   class(result) = 'lm'   #browser()   return(result) }"
